ID,Tipo,SKU,"GTIN, UPC, EAN, ou ISBN",Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status do imposto","Classe de imposto","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vendido individualmente?","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)","Permitir avaliações de clientes?","Observação de compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de downloads","Dias para expirar o download",Ascendente,"Grupo de produtos",Upsells,"Venda cruzada","URL externa","Texto do botão",Posição,Brands,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Metadado: _awl_save_percent_value","Metadado: __disable_installments","Metadado: __disable_discount_main_price","Metadado: enable_discount_per_unit","Metadado: discount_per_unit_method","Metadado: unit_discount_amount","Metadado: discount_gateway","Metadado: _wc_gla_visibility","Metadado: _woosea_exclude_product","Metadado: yikes_woo_products_tabs","Metadado: _wc_gla_sync_status","Metadado: _wc_gla_mc_status","Metadado: _wc_gla_synced_at","Metadado: rtwpvg_images","Atributo padrão 1","Atributo padrão 2","Metadado: _rocket_exclude_minify_css"
6369,variable,124709,,"Blusa Marcela",1,0,visible,"Tamanho único – veste do 36 ao 40 com excelente ajuste ao corpo\n\nModelo: Alças finas com detalhe cruzado e abertura nas costas\nAlças reguláveis\nTecido duplo no busto\nModelo colado no corpo\nTecido: Leve, confortável e com boa elasticidade","Blusa em Poliamida com Alças Cruzadas – Sustentação e Estilo em Uma Só Peça ✨\n\nBlusa colada ao corpo, confeccionada em poliamida de alta qualidade, que garante conforto, respirabilidade e excelente elasticidade.\n\nPossui forro na região dos seios, oferecendo ótima sustentação sem necessidade de bojo.\n\nO destaque fica por conta das alças cruzadas nas costas, que criam um decote lindo e moderno, além de serem reguláveis, permitindo um ajuste perfeito ao corpo.\n\nIdeal para treinos, práticas esportivas ou compor looks casuais com estilo e segurança.\n\nTamanho Único - veste do 34 ao 40",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-20.46.13.jpeg,,,,,,,,,0,,Cor,"Preto, Branco, Verde Militar, Caramelo",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6370,variation,124710,,"Blusa Marcela - Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"79,90",,,,,,,124709,,,,,,1,,Cor,Preto,,0,,,,,,,,,,,,,,,,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-20.46.13-1.jpeg,,,
6371,variation,124711,,"Blusa Marcela - Branco",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"79,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-20.46.13.jpeg,,,124709,,,,,,2,,Cor,Branco,,0,,,,,,,,,,,,,,,,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-20.49.39-1.jpeg,,,
6372,variation,124712,,"Blusa Marcela - Verde Militar",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"79,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-20.46.13-1.jpeg,,,124709,,,,,,3,,Cor,"Verde Militar",,0,,,,,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-20.46.13-1.jpeg,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-20.46.13.jpeg,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-20.46.14.jpeg",,,
6373,variation,124713,,"Blusa Marcela - Caramelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"79,90",,,,,,,124709,,,,,,4,,Cor,Caramelo,,0,,,,,,,,,,,,,,,,,,,,,
6410,variation,124820,,"Blusa Diana - Lilás",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.20.58.jpeg,,,123613,,,,,,3,,Cor,Lilás,,0,,,,,,,,,,,,,,,,,,,,,
6432,variable,124387,,"Top Única",1,0,visible,"CARACTERÍSTICAS:\nTecido POLIAMIDA com Zero Transparência em Malha Dupla\nToque macio e leve\nALTA SUSTENTAÇÃO\nElástico com alta tecnologia na barra\nBojo removível\nCaimento perfeito no corpo\n\nATIVIDADES SUGERIDAS:\nCORRIDA\nCAMINHADA\nCROSSFIT\nMUSCULAÇÃO\nQUALQUER ATIVIDADE FÍSICA","'\nO Top Única é aquele modelo que une design moderno com funcionalidade, pensado para acompanhar seus treinos com conforto e firmeza. Com alça única e recorte diferenciado, ele valoriza o colo e os ombros, trazendo um visual marcante e cheio de atitude.\n\nFeito com tecido de alta compressão e toque macio, oferece suporte ideal para atividades de média intensidade, além de garantir liberdade total nos movimentos.\n\nCaracterísticas:\n\nModelo de alça única com caimento anatômico\n\nTecido com compressão e elasticidade na medida certa\n\nSem bojo, com forro interno para maior segurança\n\nVisual moderno e estiloso\n\nIdeal para treinos, crossfit, funcional ou composições casuais fitness\n\n\nTamanho único: veste do 38 ao 42 com ajuste perfeito ao corpo.",,,taxable,,1,,,0,0,0,,,,1,,,,Top's,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.13.15-e1754936738801.jpeg,,,,,,,,,0,,Cor,"Branco, Preto, Pessego, Amarelo Neon, Laranja Neon, Rosa Fluorescente, Rosa Neon, Caramelo, Azul Marinho, Lilás, Azul Royal, Verde Militar",1,0,Tamanho,Único,1,0,,,,,,,,,,a:0:{},,,,,,,
6446,variable,124448,,"Short Cross",1,0,visible,"CARACTERÍSTICA DO PRODUTO: \n\nSHORT CROSSFIT\nCINTURA ALTA\nPOLIAMIDA DE ALTA QUALIDADE\nSHORT CURTINHO\nTOQUE MACIO E CONFORTÁVEL\nCOMPRESSÃO MÉDIA\n\nCOMPOSIÇÃO DO TECIDO - 85% POLIAMIDA 15% ELASTANO\n\n\nATIVIDADES SUGERIDAS :\nMUSCULAÇÃO\nCROSSFIT\nQUALQUER ATIVIDADE FÍSICA\n\nMEDIDAS:\n\nTAMANHO M - VESTE DO 36 AO 40\nTAMANHO G - VESTE DO 40 AO 44","Short Cross – Cintura Alta com Toque Macio e Compressão Ideal\nO short perfeito para quem busca liberdade de movimento, estilo e desempenho nos treinos mais intensos. Feito em poliamida de alta qualidade, esse short curtinho de cintura alta combina conforto, elasticidade e compressão na medida certa, ideal para o CrossFit, musculação ou qualquer atividade física.\n\nCom toque macio e caimento que se ajusta ao corpo sem apertar, ele é a escolha certa para treinos de alta performance com muito mais conforto e segurança.\n\nCaracterísticas do Produto:\nCintura alta que modela e sustenta\n\nCompressão média que valoriza a silhueta e garante liberdade de movimento\n\nShort curtinho, moderno e funcional\n\nTecido tecnológico (85% poliamida | 15% elastano) com toque suave e respirável\n\nNão escorrega e não enrola, ideal para exercícios intensos\n\nAtividades Sugeridas:\nCrossFit\n\nMusculação\n\nTreinos funcionais\n\nAtividades de alta intensidade em geral\n\nTamanhos Disponíveis:\nM – Veste do 36 ao 40\n\nG – Veste do 40 ao 44\n\n",,,taxable,,1,,,0,0,0,,,,1,,,,Shorts,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.50.20.jpeg,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,"Amarelo, Coral, Verde Militar, Caramelo, Azul Royal, Lilás, Lemon, Preto",1,0,,,,,,,,,,a:0:{},,,,,,,
6447,variation,124449,,"Short Cross - M, Amarelo",1,0,visible,,,,,taxable,parent,1,3,,0,0,0,,,,0,,,"75,00",,,,,,,124448,,,,,,1,,Tamanho,M,,0,Cor,Amarelo,,0,,,,,,,,,,,,,,,,,
6448,variation,124450,,"Short Cross - M, Coral",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124448,,,,,,2,,Tamanho,M,,0,Cor,Coral,,0,,,,,,,,,,,,,,,,,
6449,variation,124451,,"Short Cross - M, Verde Militar",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124448,,,,,,3,,Tamanho,M,,0,Cor,"Verde Militar",,0,,,,,,,,,,,,,,,,,
6450,variation,124452,,"Short Cross - M, Caramelo",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.55.17.jpeg,,,124448,,,,,,4,,Tamanho,M,,0,Cor,Caramelo,,0,,,,,,,,,,,,,,,,,
6451,variation,124453,,"Short Cross - M, Azul Royal",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.09.19-e1753550322195.jpeg,,,124448,,,,,,5,,Tamanho,M,,0,Cor,"Azul Royal",,0,,,,,,,,,,,,,,,,,
6452,variation,124454,,"Short Cross - M, Lilás",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.13.15-e1754936738801.jpeg,,,124448,,,,,,6,,Tamanho,M,,0,Cor,Lilás,,0,,,,,,,,,,,,,,,,,
6453,variation,124455,,"Short Cross - M, Lemon",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.50.20-1.jpeg,,,124448,,,,,,7,,Tamanho,M,,0,Cor,Lemon,,0,,,,,,,,,,,,,,,,,
6454,variation,124456,,"Short Cross - M, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.50.20-2.jpeg,,,124448,,,,,,8,,Tamanho,M,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6455,variation,124457,,"Short Cross - G, Amarelo",1,0,visible,,,,,taxable,parent,1,3,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.09.19-e1753550322195.jpeg,,,124448,,,,,,9,,Tamanho,G,,0,Cor,Amarelo,,0,,,,,,,,,,,,,,,,,
6456,variation,124458,,"Short Cross - G, Coral",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124448,,,,,,10,,Tamanho,G,,0,Cor,Coral,,0,,,,,,,,,,,,,,,,,
6457,variation,124459,,"Short Cross - G, Verde Militar",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124448,,,,,,11,,Tamanho,G,,0,Cor,"Verde Militar",,0,,,,,,,,,,,,,,,,,
6458,variation,124460,,"Short Cross - G, Caramelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.55.17.jpeg,,,124448,,,,,,12,,Tamanho,G,,0,Cor,Caramelo,,0,,,,,,,,,,,,,,,,,
6459,variation,124461,,"Short Cross - G, Azul Royal",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.09.19-e1753550322195.jpeg,,,124448,,,,,,13,,Tamanho,G,,0,Cor,"Azul Royal",,0,,,,,,,,,,,,,,,,,
6460,variation,124462,,"Short Cross - G, Lilás",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.13.15-e1754936738801.jpeg,,,124448,,,,,,14,,Tamanho,G,,0,Cor,Lilás,,0,,,,,,,,,,,,,,,,,
6461,variation,124463,,"Short Cross - G, Lemon",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.50.20-1.jpeg,,,124448,,,,,,15,,Tamanho,G,,0,Cor,Lemon,,0,,,,,,,,,,,,,,,,,
6462,variation,124464,,"Short Cross - G, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.50.20-2.jpeg,,,124448,,,,,,16,,Tamanho,G,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6463,variation,124185,,"Short Bruna - ÚNICO, Azul Piscina",1,0,visible,,,,,taxable,parent,1,4,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-16-at-18.35.27-e1755380353862.webp,,,100916,,,,,,8,,Tamanho,ÚNICO,,0,Cor,"Azul Piscina",,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-16-at-18.35.26-1-e1755380385447.webp,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-16-at-18.35.26-e1755380408186.webp",,,
6464,variation,124187,,"Short Bruna - ÚNICO, Branco",1,0,visible,,,,,taxable,parent,1,4,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/WhatsApp-Image-2025-08-16-at-18.35.27-1.jpeg,,,100916,,,,,,9,,Tamanho,ÚNICO,,0,Cor,Branco,,0,,,,,,,,,,,,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/WhatsApp-Image-2025-08-16-at-18.35.27-2-e1755380267368.jpeg,,,
6465,variable,124684,,"short Cross shape Press",1,0,visible,"CARACTERÍSTICA DO PRODUTO: \n\nSHORT CROSSFIT\nCINTURA ALTA\nTECIDO COM LEVE BRILHO\nSHORT CURTINHO\nCOMPRESSÃO MÉDIA\n\nCOMPOSIÇÃO DO TECIDO - 85% POLIAMIDA 15% ELASTANO\n\n\nATIVIDADES SUGERIDAS :\nMUSCULAÇÃO\nCROSSFIT\nQUALQUER ATIVIDADE FÍSICA\n\nMEDIDAS:\n\nTAMANHO M - VESTE DO 36 AO 40\nTAMANHO G - VESTE DO 40 AO 42","Short  Cross - Cintura Alta Compressão Ideal\nO short perfeito para quem busca liberdade de movimento, estilo e desempenho nos treinos mais intensos. Esse short curtinho de cintura alta combina conforto, elasticidade e compressão na medida certa, ideal para o CrossFit, musculação ou qualquer atividade física.\n\nCom caimento que se ajusta ao corpo sem apertar, ele é a escolha certa para treinos de alta performance com muito mais conforto e segurança.\n\n<strong>Características do Produto:</strong>\nCintura alta que modela e sustenta\n\nCompressão média que valoriza a silhueta e garante liberdade de movimento\n\nShort curtinho, moderno e funcional\n\nTecido tecnológico (85% poliamida | 15% elastano) \n\nNão escorrega e não enrola, ideal para exercícios intensos\n\n<strong>Atividades Sugeridas:</strong>\nCrossFit\n\nMusculação\n\nTreinos funcionais\n\nAtividades de alta intensidade em geral\n\n<strong>Tamanhos Disponíveis:</strong>\nM – Veste do 36 ao 40\n\nG – Veste do 40 ao 42",,,taxable,,1,,,0,0,0,,,,1,,,,"Seja Sua",,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.43.12-e1753551841581-1.jpeg,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,Grafite,1,0,,,,,,,,,,a:0:{},,,,,,,
6466,variation,124685,,"short Cross shape Press - M, Grafite",1,0,visible,,,,,taxable,parent,1,6,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.43.12-e1753551841581-1.jpeg,,,124684,,,,,,1,,Tamanho,M,,0,Cor,Grafite,,0,,,,,,,,,,,,,,,,,
6467,variation,124686,,"short Cross shape Press - G, Grafite",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.43.12-e1753551841581-1.jpeg,,,124684,,,,,,2,,Tamanho,G,,0,Cor,Grafite,,0,,,,,,,,,,,,,,,,,
6468,variable,124424,,"Short Pace 2.0",1,0,visible,"CARACTERÍSTICA DO PRODUTO:\n\nSHORT PARA CORRIDA\nCINTURA ALTA\nPOLIAMIDA DE ALTA QUALIDADE\nNÃO EMBOLA BA PERNA\nNÃO SAI DO LUGAR DURANTE A CORRIDA\n2 BOLSOS GRANDE E ESPAÇOSOS (UM EM CADA LATERAL)\nCOMPRIMENTO MEIA COXA\nNÃO TEM COSTURA FRONTAL ASSIM NÃO MARCA NA FRENTE\nCOMPRESSÃO MÉDIA\n\nCOMPOSIÇÃO DO TECIDO - 85% POLIAMIDA 15% ELASTANO\n\n\nATIVIDADES SUGERIDAS :\nCORRIDAS\nMUSCULAÇÃO\nCROSSFIT\nQUALQUER ATIVIDADE DE ALTA INTENSIDADE\n\nMEDIDAS:\n\nTAMANHO ÚNICO - VESTE DO 36 AO 42\n","Short Fitness Feminino com Bolso Lateral\n\nConforto, estilo e praticidade para seus treinos! Nosso short fitness de cintura alta modela a silhueta e garante total liberdade de movimento. Confeccionado em tecido de alta compressão e elasticidade, proporciona ajuste perfeito ao corpo e suporte durante atividades físicas intensas.\n\nPossui 2 bolsos, um em cada lateral, super funcional, ideal para guardar celular, chaves ou pequenos objetos com segurança. O acabamento reforçado nas barras evita que o short enrole durante o uso. Combine com top ou camiseta para um look moderno e esportivo.\n\nDestaques:\n\n\nCintura alta com cós largo\n\nBolso lateral prático\n\nTecido resistente, com ótima elasticidade\n\nIdeal para treinos, caminhadas e uso diário",,,taxable,,1,,,0,0,0,,,,1,,,,Shorts,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-11-at-15.09.11.jpeg,,,,,,,,,0,,Cor,"Caramelo, Azul Marinho, Branco, Azul Royal, Verde Militar",1,0,Tamanho,Único,1,0,,,,,,,,,,a:0:{},,,,,,,
6474,variable,124355,,"Short Active",1,0,visible,"CARACTERÍSTICA DO PRODUTO:\n\nSHORT PARA CORRIDA\nZERO TRANSPARÊNCIA\nCINTURA ALTA\nPOLIAMIDA DE ALTA QUALIDADE\n2 BOLSOS GRANDE E ESPAÇOSOS (UM EM CADA LATERAL)\nCOMPRIMENTO MEIA COXA\nCOMPRESSÃO MÉDIA\n\nCOMPOSIÇÃO DO TECIDO - 85% POLIAMIDA 15% ELASTANO\n\n\nATIVIDADES SUGERIDAS :\nCORRIDAS\nMUSCULAÇÃO\nCROSSFIT\nQUALQUER ATIVIDADE DE ALTA INTENSIDADE\n\nMEDIDAS:\n\nTAMANHO M - VESTE DO 38 AO 42\nTAMANHO G - VESTE DO 42 AO 44","Uma peça que eleva a experiência de seus treinos para um novo patamar.\nDesenvolvida para a mulher que abraça a vida ativa, este short vai além do convencional, proporcionando conforto e versatilidade para seus dias cheios de energia. \n\nCom um design inteligente que modela o seu corpo, ela também conta com bolsos laterais para você guardar seus \npertences essenciais, permitindo que você treine com total liberdade e sem interrupções. \n\n\nCARACTERÍSTICAS:\nTecido com Zero Transparência \nToque macio e leve\nVersátil e Prático\nCós alto e anatômico\nModela o corpo\nUm bolso em cada lateral\n\nTecido:\nPoliamida Santa Constância ",,,taxable,,1,,,0,0,0,,,,1,,,,Shorts,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-11-at-11.16.55.jpeg,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,Branco,1,0,,,,,,,,,,a:0:{},,,,,,,
6475,variation,124356,,"Short Active - M, Branco",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"95,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-11-at-11.16.55-2.jpeg,,,124355,,,,,,0,,Tamanho,M,,0,Cor,Branco,,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-11-at-11.16.55-1.jpeg,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-11-at-11.16.55.jpeg",,,
6476,variation,124357,,"Short Active - G, Branco",1,0,visible,,,,,taxable,parent,1,4,,0,0,0,,,,0,,,"95,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-11-at-11.16.55-2.jpeg,,,124355,,,,,,0,,Tamanho,G,,0,Cor,Branco,,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-11-at-11.16.55-1.jpeg,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-11-at-11.16.55.jpeg",,,
6477,variable,124084,,"Short Beach",1,0,visible,"Ideal para:\n Praia\n Caminhadas\n Atividades ao ar livre\n\nDetalhes:\n	•	Tecido em malha com textura\n	•	Modelagem soltinha \n	•	Cós com elástico largo e cordão \n	•	Bolsos rasos nas laterais\n	•	Secagem rápida\n- short curto\n\nTamanho:\nM - VESTE 36 A0 38\nG - VESTE 40 AO 42","Short Esportivo Azul Marinho - Tela Respirável\n\nLeveza, praticidade e estilo em um só short!\nEsse modelo soltinho é confeccionado em tecido com textura, que garante frescor e conforto mesmo nos dias mais quentes. O cós com elástico largo e cordão proporciona firmeza e caimento perfeito. Possui bolsos laterais funcionais e acabamento arredondado nas laterais, que dá mais mobilidade ao movimento.\n\nIdeal para:\n🏖️ Praia\n🏋️‍♀️ Academia\n🚶 Caminhadas\n☀️ Atividades ao ar livre\n\nDetalhes:\n	•	Tecido em malha COM TEXTURA leve e arejada\n	•	Modelagem soltinha com recorte arredondado nas laterais\n	•	Cós com elástico largo e cordão para ajuste\n	•	Bolsos laterais\n	•	Secagem rápida",,,taxable,,1,,,0,0,0,,,,1,,,,Shorts,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-16.36.45.jpeg,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,"Preto, Azul Marinho, Verde Neon",1,0,,,,,,,,,,a:0:{},,,,,,,
6478,variation,124085,,"Short Beach - M, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"65,00",,,,,,,124084,,,,,,1,,Tamanho,M,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6479,variation,124086,,"Short Beach - M, Azul Marinho",1,0,visible,,,,,taxable,parent,1,3,,0,0,0,,,,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-16.36.45.jpeg,,,124084,,,,,,2,,Tamanho,M,,0,Cor,"Azul Marinho",,0,,,,,,,,,,,,,,,,,
6480,variation,124087,,"Short Beach - M, Verde Neon",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"65,00",,,,,,,124084,,,,,,3,,Tamanho,M,,0,Cor,"Verde Neon",,0,,,,,,,,,,,,,,,,,
6481,variation,124088,,"Short Beach - G, Preto",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-16.36.45.jpeg,,,124084,,,,,,4,,Tamanho,G,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6482,variation,124089,,"Short Beach - G, Azul Marinho",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"65,00",,,,,,,124084,,,,,,5,,Tamanho,G,,0,Cor,"Azul Marinho",,0,,,,,,,,,,,,,,,,,
6483,variation,124090,,"Short Beach - G, Verde Neon",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"65,00",,,,,,,124084,,,,,,6,,Tamanho,G,,0,Cor,"Verde Neon",,0,,,,,,,,,,,,,,,,,
6484,variable,124584,,"Short Cross Power",1,0,visible,"CARACTERÍSTICA DO PRODUTO: \n\nSHORT CROSSFIT\nCINTURA ALTA\nPOLIAMIDA DE ALTA QUALIDADE\nSHORT CURTINHO\nTOQUE MACIO E CONFORTÁVEL\nCOMPRESSÃO MÉDIA\n\nCOMPOSIÇÃO DO TECIDO - 85% POLIAMIDA 15% ELASTANO\n\n\nATIVIDADES SUGERIDAS :\nMUSCULAÇÃO\nCROSSFIT\nQUALQUER ATIVIDADE FÍSICA\n\nMEDIDAS:\n\nTAMANHO M - VESTE DO 36 AO 40\nTAMANHO G - VESTE DO 40 AO 44","<strong>Short  Cross</strong> – Cintura Alta com Toque Macio e Compressão Ideal\nO short perfeito para quem busca liberdade de movimento, estilo e desempenho nos treinos mais intensos. Feito em poliamida de alta qualidade, esse short curtinho de cintura alta combina conforto, elasticidade e compressão na medida certa, ideal para o CrossFit, musculação ou qualquer atividade física.\n\nCom toque macio e caimento que se ajusta ao corpo sem apertar, ele é a escolha certa para treinos de alta performance com muito mais conforto e segurança.\n\n<strong>Características do Produto:</strong>\nCintura alta que modela e sustenta\n\nCompressão média que valoriza a silhueta e garante liberdade de movimento\n\nShort curtinho, moderno e funcional\n\nTecido tecnológico (85% poliamida | 15% elastano) com toque suave e respirável\n\nNão escorrega e não enrola, ideal para exercícios intensos\n\n<strong>Atividades Sugeridas:</strong>\nCrossFit\n\nMusculação\n\nTreinos funcionais\n\nAtividades de alta intensidade em geral\n\n<strong>Tamanhos Disponíveis:</strong>\nM – Veste do 36 ao 40\n\nG – Veste do 40 ao 44",,,taxable,,1,,,0,0,0,,,,1,,,,Shorts,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.23.31.jpeg,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,"Verde Água, Açai, Laranja",1,0,,,,,,,,,,a:0:{},,,,,,,
6485,variation,124585,,"Short Cross Power - M, Verde Água",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.09.35.jpeg,,,124584,,,,,,1,,Tamanho,M,,0,Cor,"Verde Água",,0,,,,,,,,,,,,,,,,,
6486,variation,124586,,"Short Cross Power - M, Açai",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.20.56.jpeg,,,124584,,,,,,2,,Tamanho,M,,0,Cor,Açai,,0,,,,,,,,,,,,,,,,,
6487,variation,124587,,"Short Cross Power - M, Laranja",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.43.17.jpeg,,,124584,,,,,,3,,Tamanho,M,,0,Cor,Laranja,,0,,,,,,,,,,,,,,,,,
